date,revenue,transaction_count
2020-12-11,197039.87,134
2020-12-12,238171.81,151
2020-12-13,178940.35,135
2020-12-14,255337.69,158
2020-12-15,199468.01,131
2020-12-16,210063.67,134
2020-12-17,184238.36,122
2020-12-18,209831.85,139
2020-12-19,199667.49,130
2020-12-20,260099.02,164
2020-12-21,195557.13,157
2020-12-22,209052.77,136
2020-12-23,222561.83,148
2020-12-24,226678.39,151
2020-12-25,212676.49,139
2020-12-26,201454.04,132
2020-12-27,220297.15,159
2020-12-28,208399.93,140
2020-12-29,193134.88999999998,127
2020-12-30,220308.72,150
2020-12-31,229904.21,152
2021-01-01,212013.54,155
2021-01-02,239569.06,157
2021-01-03,207395.03,145
2021-01-04,206525.27,151
2021-01-05,215289.88,146
2021-01-06,234968.93,159
2021-01-07,235766.51,159
2021-01-08,190670.69,130
2021-01-09,243406.98,171
2021-01-10,238182.4,160
2021-01-11,216391.17,148
2021-01-12,221489.21,143
2021-01-13,211218.67,141
2021-01-14,244201.12,148
2021-01-15,205944.52,137
2021-01-16,207151.04,138
2021-01-17,220152.99,152
2021-01-18,257187.06,166
2021-01-19,180656.86,130
2021-01-20,214846.03,158
2021-01-21,252166.11000000002,172
2021-01-22,291614.8,192
2021-01-23,221815.67,139
2021-01-24,209100.92,145
2021-01-25,238869.47,166
2021-01-26,226071.24,153
2021-01-27,237735.61,152
2021-01-28,248226.83,169
2021-01-29,233747.38,161
2021-01-30,236588.44,153
2021-01-31,215106.87,149
2021-02-01,241883.42,167
2021-02-02,246200.74,164
2021-02-03,240168.05,170
2021-02-04,235628.28,160
2021-02-05,239186.79,165
2021-02-06,228722.63999999998,162
2021-02-07,233772.02,158
2021-02-08,244989.18,170
2021-02-09,234422.5,154
2021-02-10,243871.68,155
2021-02-11,217146.2,148
2021-02-12,273590.25,183
2021-02-13,198303.81,133
2021-02-14,261826.85,177
2021-02-15,265182.55,175
2021-02-16,258526.87,170
2021-02-17,250948.43,162
2021-02-18,248084.9,163
2021-02-19,298860.68,188
2021-02-20,230457.54,163
2021-02-21,249508.71,169
2021-02-22,252747.04,166
2021-02-23,249396.65,153
2021-02-24,267283.0,167
2021-02-25,235648.55,158
2021-02-26,240346.55,169
2021-02-27,231482.26,165
2021-02-28,247548.48,161
2021-03-01,272151.82,176
2021-03-02,255678.86,166
2021-03-03,254065.27,167
2021-03-04,294872.24,196
2021-03-05,253642.24,174
2021-03-06,265845.52,176
2021-03-07,243224.09,157
2021-03-08,265355.3,176
2021-03-09,236280.38,163
2021-03-10,268330.86,192
2021-03-11,217292.55,148
2021-03-12,348753.87,215
2021-03-13,241499.97,164
2021-03-14,258743.74,178
2021-03-15,214996.99,148
2021-03-16,278931.9,184
2021-03-17,230262.15,158
2021-03-18,269502.56,167
2021-03-19,329437.12,206
2021-03-20,265791.03,182
2021-03-21,246887.68,159
2021-03-22,250714.24,165
2021-03-23,197791.21,142
2021-03-24,278168.47000000003,180
2021-03-25,270355.88,163
2021-03-26,249704.15,173
2021-03-27,295424.97,189
2021-03-28,240184.54,168
2021-03-29,282689.9,184
2021-03-30,295826.9,192
2021-03-31,290895.17,193
2021-04-01,298750.72,205
2021-04-02,232144.73,159
2021-04-03,283593.11,180
2021-04-04,273617.07,197
2021-04-05,252819.91,168
2021-04-06,248299.98,181
2021-04-07,232593.68,165
2021-04-08,300170.44,215
2021-04-09,266625.1,162
2021-04-10,322357.19,202
2021-04-11,238906.67,171
2021-04-12,277065.83,175
2021-04-13,278056.43,185
2021-04-14,294396.81,184
2021-04-15,294352.22,197
2021-04-16,273509.72000000003,182
2021-04-17,267125.85,178
2021-04-18,274737.66,193
2021-04-19,318731.29,200
2021-04-20,288638.4,179
2021-04-21,270588.07,186
2021-04-22,245210.81,168
2021-04-23,299005.96,201
2021-04-24,291892.81,184
2021-04-25,237466.77,158
2021-04-26,307390.83,195
2021-04-27,281063.7,182
2021-04-28,303305.13,202
2021-04-29,273760.18,179
2021-04-30,330009.24,207
2021-05-01,234353.07,165
2021-05-02,265401.64,193
2021-05-03,328021.63,216
2021-05-04,267415.95,183
2021-05-05,289681.13,191
2021-05-06,280911.11,183
2021-05-07,297234.27,202
2021-05-08,321709.31,222
2021-05-09,307271.22,213
2021-05-10,256406.6,161
2021-05-11,299868.32,196
2021-05-12,263124.66,175
2021-05-13,298434.06,206
2021-05-14,278486.7,199
2021-05-15,273984.71,172
2021-05-16,297119.46,202
2021-05-17,294770.98,194
2021-05-18,285818.6,193
2021-05-19,302584.05,201
2021-05-20,281298.12,191
2021-05-21,285357.94,201
2021-05-22,328959.51,203
2021-05-23,279968.82,196
2021-05-24,285717.61,180
2021-05-25,300651.52,200
2021-05-26,311142.9,201
2021-05-27,292304.54,198
2021-05-28,281956.24,194
2021-05-29,303492.98,210
2021-05-30,285645.28,180
2021-05-31,339137.1,230
2021-06-01,302465.02,201
2021-06-02,310130.3,198
2021-06-03,284700.61,196
2021-06-04,306018.77,195
2021-06-05,270285.53,173
2021-06-06,303246.16,205
2021-06-07,291120.69,207
2021-06-08,277745.67,195
2021-06-09,303201.94,202
2021-06-10,341501.05,215
2021-06-11,290264.87,202
2021-06-12,312839.56,215
2021-06-13,280435.14,202
2021-06-14,324075.29,221
2021-06-15,358493.23,231
2021-06-16,283186.03,188
2021-06-17,282035.38,191
2021-06-18,340847.89,222
2021-06-19,275728.13,178
2021-06-20,304823.01,202
2021-06-21,311491.5,211
2021-06-22,310003.12,204
2021-06-23,294173.62,209
2021-06-24,273496.05,184
2021-06-25,325956.7,218
2021-06-26,342504.8,229
2021-06-27,301621.07,194
2021-06-28,320597.97,214
2021-06-29,331624.78,218
2021-06-30,294800.79,194
2021-07-01,323845.74,210
2021-07-02,332046.19,234
2021-07-03,296377.94,198
2021-07-04,325486.81,207
2021-07-05,322511.81,214
2021-07-06,299347.17,204
2021-07-07,309454.36,201
2021-07-08,362648.09,228
2021-07-09,330301.99,220
2021-07-10,328645.59,216
2021-07-11,351324.65,230
2021-07-12,323631.37,220
2021-07-13,311922.74,213
2021-07-14,335377.57,232
2021-07-15,294209.15,200
2021-07-16,329971.52,209
2021-07-17,304687.67,216
2021-07-18,372878.32,230
2021-07-19,278257.04,195
2021-07-20,326598.88,226
2021-07-21,370854.72,235
2021-07-22,355589.93,234
2021-07-23,308996.74,220
2021-07-24,292975.91,202
2021-07-25,302982.69,200
2021-07-26,340506.16,232
2021-07-27,347396.28,210
2021-07-28,358560.01,233
2021-07-29,313079.2,215
2021-07-30,328015.53,228
2021-07-31,344070.21,212
2021-08-01,353087.37,238
2021-08-02,309376.67,198
2021-08-03,351824.08,227
2021-08-04,322824.54,207
2021-08-05,345909.48,241
2021-08-06,351383.93,230
2021-08-07,335663.14,226
2021-08-08,352774.14,222
2021-08-09,329955.44,229
2021-08-10,352757.33,226
2021-08-11,311038.44,213
2021-08-12,325422.23,224
2021-08-13,336950.8,215
2021-08-14,338249.78,213
2021-08-15,337121.3,228
2021-08-16,300571.0,224
2021-08-17,401587.95,255
2021-08-18,364208.21,236
2021-08-19,341186.11,243
2021-08-20,325573.18,229
2021-08-21,338226.38,227
2021-08-22,368144.97000000003,240
2021-08-23,332507.92,214
2021-08-24,339835.34,224
2021-08-25,340555.55,223
2021-08-26,343430.75,229
2021-08-27,387294.63,243
2021-08-28,366733.53,236
2021-08-29,352859.07,223
2021-08-30,315523.94,219
2021-08-31,368201.57,236
2021-09-01,362220.8,254
2021-09-02,328220.24,218
2021-09-03,455727.37,287
2021-09-04,307744.05,216
2021-09-05,368492.82,251
2021-09-06,320210.48,215
2021-09-07,323016.28,219
2021-09-08,363264.6,237
2021-09-09,357386.3,243
2021-09-10,398982.23,263
2021-09-11,359782.5,230
2021-09-12,340837.34,231
2021-09-13,347554.42,231
2021-09-14,372219.87,249
2021-09-15,360746.75,229
2021-09-16,375602.68,250
2021-09-17,369354.79,250
2021-09-18,362496.55,239
2021-09-19,407784.41,263
2021-09-20,353914.55,228
2021-09-21,324285.33,242
2021-09-22,335377.16,223
2021-09-23,356579.04,247
2021-09-24,350157.88,235
2021-09-25,393036.64,253
2021-09-26,401094.15,249
2021-09-27,339692.86,220
2021-09-28,362159.77,234
2021-09-29,345733.09,229
2021-09-30,379310.67,260
2021-10-01,426083.56,275
2021-10-02,343982.28,224
2021-10-03,381541.42,255
2021-10-04,398839.27,264
2021-10-05,324806.33,232
2021-10-06,387845.3,266
2021-10-07,390369.11,263
2021-10-08,350580.81,225
2021-10-09,370868.12,231
2021-10-10,425392.05,288
2021-10-11,368601.27,254
2021-10-12,365455.06,242
2021-10-13,338676.52,228
2021-10-14,380517.53,249
2021-10-15,405480.6,280
2021-10-16,412250.61,257
2021-10-17,377512.55,241
2021-10-18,370345.18,250
2021-10-19,374652.72,268
2021-10-20,398687.45,274
2021-10-21,337161.47,227
2021-10-22,389079.53,267
2021-10-23,395930.24,250
2021-10-24,406900.9,257
2021-10-25,342960.31,233
2021-10-26,401975.14,260
2021-10-27,379486.67,247
2021-10-28,394510.89,247
2021-10-29,350015.57,231
2021-10-30,368511.18,238
2021-10-31,389597.13,248
2021-11-01,406100.65,266
2021-11-02,412461.21,285
2021-11-03,411373.01,278
2021-11-04,420383.83,282
2021-11-05,381050.08,244
2021-11-06,390356.72000000003,277
2021-11-07,402445.83,270
2021-11-08,353601.27,238
2021-11-09,385783.49,245
2021-11-10,389706.8,257
2021-11-11,434525.16,289
2021-11-12,375060.21,256
2021-11-13,387012.71,251
2021-11-14,383483.75,248
2021-11-15,437518.29,286
2021-11-16,369673.07,255
2021-11-17,429495.8,286
2021-11-18,383788.45,271
2021-11-19,377667.22,247
2021-11-20,407827.64,264
2021-11-21,412594.0,269
2021-11-22,425602.36,279
2021-11-23,388340.3,254
2021-11-24,447676.25,294
2021-11-25,398832.02,282
2021-11-26,381554.53,256
2021-11-27,385189.03,259
2021-11-28,391249.59,253
2021-11-29,417122.5,257
2021-11-30,377306.76,258
2021-12-01,432106.12,264
2021-12-02,418675.71,275
2021-12-03,442446.24,282
2021-12-04,342637.33,249
2021-12-05,416173.33,276
2021-12-06,436125.28,284
2021-12-07,429503.61,290
2021-12-08,438715.51,275
2021-12-09,398385.0,281
2021-12-10,413028.45,282
2021-12-11,391113.41,270
2021-12-12,437516.18,294
2021-12-13,444547.48,293
2021-12-14,392189.1,264
2021-12-15,393202.84,247
2021-12-16,415283.45,266
2021-12-17,397122.54,274
2021-12-18,388733.77,260
2021-12-19,427915.73,283
2021-12-20,390995.51,249
2021-12-21,425860.94,285
2021-12-22,400885.38,284
2021-12-23,510816.29,321
2021-12-24,415067.9,300
2021-12-25,402892.18,274
2021-12-26,421778.58,283
2021-12-27,405306.23,254
2021-12-28,420865.1,286
2021-12-29,417097.57,279
2021-12-30,408408.27999999997,262
2021-12-31,377307.35,241
2022-01-01,457843.94,309
2022-01-02,483962.72,311
2022-01-03,409819.46,265
2022-01-04,391853.74,269
2022-01-05,437008.52,290
2022-01-06,414861.56,261
2022-01-07,422445.7,283
2022-01-08,425478.7,272
2022-01-09,435476.28,296
2022-01-10,441217.96,299
2022-01-11,414810.19,263
2022-01-12,469266.97,316
2022-01-13,396987.53,266
2022-01-14,440317.98,291
2022-01-15,417294.9,280
2022-01-16,405471.6,271
2022-01-17,457766.44,296
2022-01-18,416808.05,278
2022-01-19,475790.5,308
2022-01-20,416368.46,302
2022-01-21,437569.8,276
2022-01-22,461015.89,300
2022-01-23,397141.7,273
2022-01-24,496696.89,313
2022-01-25,454593.72000000003,314
2022-01-26,437848.92,285
2022-01-27,331675.2,224
2022-01-28,489014.46,310
2022-01-29,469697.85,301
2022-01-30,459205.65,294
2022-01-31,394964.64,279
2022-02-01,457458.29,303
2022-02-02,414456.91,272
2022-02-03,517586.13,325
2022-02-04,448443.28,300
2022-02-05,496100.02,316
2022-02-06,423648.68,286
2022-02-07,432482.85,297
2022-02-08,483340.29,317
2022-02-09,421962.77,283
2022-02-10,458194.5,290
2022-02-11,461446.1,305
2022-02-12,464092.81,320
2022-02-13,476925.64,303
2022-02-14,450738.39,296
2022-02-15,400267.18,280
2022-02-16,412465.44,269
2022-02-17,464045.81,295
2022-02-18,453873.4,303
2022-02-19,447175.09,300
2022-02-20,497096.04,318
2022-02-21,444540.25,306
2022-02-22,482458.32,311
2022-02-23,471029.07,309
2022-02-24,462298.26,315
2022-02-25,463837.61,306
2022-02-26,405448.82,277
2022-02-27,458673.52,298
2022-02-28,463227.04,298
2022-03-01,454613.36,302
2022-03-02,466771.13,314
2022-03-03,465162.49,313
2022-03-04,429286.72,278
2022-03-05,474045.1,319
2022-03-06,412944.68,281
2022-03-07,467322.62,324
2022-03-08,476097.1,325
2022-03-09,461316.11,298
2022-03-10,436332.53,280
2022-03-11,459754.24,306
2022-03-12,454465.58,296
2022-03-13,471831.7,311
2022-03-14,487787.36,323
2022-03-15,473860.54,320
2022-03-16,436300.49,299
2022-03-17,472787.67,310
2022-03-18,438876.23,289
2022-03-19,446821.53,284
2022-03-20,514980.72,339
2022-03-21,451424.91,301
2022-03-22,441259.91,301
2022-03-23,515036.7,337
2022-03-24,453077.27,318
2022-03-25,465009.99,306
2022-03-26,481065.28,324
2022-03-27,472216.84,313
2022-03-28,494046.38,322
2022-03-29,468705.61,316
2022-03-30,546214.16,349
2022-03-31,437499.53,285
2022-04-01,444562.36,300
2022-04-02,465809.36,313
2022-04-03,449646.95,307
2022-04-04,487191.16,325
2022-04-05,475485.98,304
2022-04-06,510717.2,333
2022-04-07,496160.86,341
2022-04-08,477973.85,315
2022-04-09,520276.85,329
2022-04-10,474954.14,331
2022-04-11,521131.7,334
2022-04-12,433474.5,295
2022-04-13,512085.05,335
2022-04-14,492217.12,320
2022-04-15,548180.96,342
2022-04-16,436949.74,316
2022-04-17,433283.98,304
2022-04-18,451776.63,301
2022-04-19,484996.55,313
2022-04-20,563625.77,364
2022-04-21,493399.75,322
2022-04-22,469838.91,305
2022-04-23,437428.35,295
2022-04-24,512086.58,322
2022-04-25,487255.84,314
2022-04-26,500525.42,337
2022-04-27,536909.34,364
2022-04-28,462299.77,321
2022-04-29,464614.02,321
2022-04-30,436835.74,307
2022-05-01,530226.76,352
2022-05-02,528032.25,349
2022-05-03,541571.81,336
2022-05-04,489087.58,320
2022-05-05,537381.62,340
2022-05-06,464819.18,316
2022-05-07,471799.09,311
2022-05-08,514253.57,329
2022-05-09,455751.81,300
2022-05-10,520308.23,361
2022-05-11,491843.37,321
2022-05-12,489440.23,315
2022-05-13,519425.22,341
2022-05-14,491620.58,328
2022-05-15,551966.42,351
2022-05-16,458468.42,316
2022-05-17,496619.97,336
2022-05-18,507457.99,337
2022-05-19,502181.14,333
2022-05-20,474883.44,324
2022-05-21,541548.58,363
2022-05-22,508202.36,344
2022-05-23,491703.55,312
2022-05-24,437772.15,307
2022-05-25,470958.22,337
2022-05-26,501766.59,328
2022-05-27,570052.47,373
2022-05-28,462403.52,313
2022-05-29,489007.77,329
2022-05-30,548030.13,374
2022-05-31,503107.1,344
2022-06-01,534358.62,352
2022-06-02,491624.56,312
2022-06-03,519210.98,334
2022-06-04,463102.75,324
2022-06-05,542508.6,377
2022-06-06,500306.08,316
2022-06-07,510364.73,330
2022-06-08,510947.29,330
2022-06-09,562811.62,360
2022-06-10,521338.24,348
2022-06-11,520402.21,346
2022-06-12,516230.19,347
2022-06-13,543650.2,347
2022-06-14,550385.48,353
2022-06-15,521167.42,344
2022-06-16,523113.44,341
2022-06-17,507463.92,346
2022-06-18,513561.38,351
2022-06-19,532521.25,346
2022-06-20,549721.93,357
2022-06-21,543616.5,353
2022-06-22,564523.55,351
2022-06-23,470826.56,337
2022-06-24,535688.31,352
2022-06-25,560812.93,354
2022-06-26,489138.52999999997,328
2022-06-27,587427.9,379
2022-06-28,556319.15,373
2022-06-29,528474.74,367
2022-06-30,525796.0,365
2022-07-01,495193.32,334
2022-07-02,548741.49,363
2022-07-03,543337.7,359
2022-07-04,518618.2,350
2022-07-05,475949.77999999997,323
2022-07-06,486767.53,324
2022-07-07,513656.42,334
2022-07-08,594048.01,376
2022-07-09,560746.81,365
2022-07-10,486722.69,338
2022-07-11,588288.63,350
2022-07-12,512848.03,365
2022-07-13,517851.01,340
2022-07-14,578105.85,379
2022-07-15,484824.72000000003,320
2022-07-16,502893.27,357
2022-07-17,549084.82,365
2022-07-18,580455.97,376
2022-07-19,530229.27,342
2022-07-20,567270.78,385
2022-07-21,539377.54,355
2022-07-22,555604.05,378
2022-07-23,505952.95,330
2022-07-24,503689.75,339
2022-07-25,525421.76,349
2022-07-26,500794.42,347
2022-07-27,602093.15,385
2022-07-28,535535.81,367
2022-07-29,503612.35,335
2022-07-30,550661.78,356
2022-07-31,576304.67,373
2022-08-01,535696.05,350
2022-08-02,542345.8,365
2022-08-03,578761.74,382
2022-08-04,555018.17,372
2022-08-05,522855.26,357
2022-08-06,567235.94,375
2022-08-07,547699.07,373
2022-08-08,536812.86,349
2022-08-09,509080.32,326
2022-08-10,573417.45,398
2022-08-11,562566.65,356
2022-08-12,562032.15,367
2022-08-13,561395.47,382
2022-08-14,560413.58,369
2022-08-15,539228.12,363
2022-08-16,514777.25,339
2022-08-17,525062.42,349
2022-08-18,581776.26,368
2022-08-19,553770.83,350
2022-08-20,503762.48,346
2022-08-21,562748.94,362
2022-08-22,575360.9400000001,376
2022-08-23,535118.29,371
2022-08-24,588129.99,405
2022-08-25,545723.97,371
2022-08-26,566895.47,383
2022-08-27,533382.74,354
2022-08-28,525579.94,373
2022-08-29,577200.46,371
2022-08-30,573116.29,354
2022-08-31,568429.74,388
2022-09-01,602607.22,384
2022-09-02,562422.46,382
2022-09-03,571482.19,362
2022-09-04,602867.93,391
2022-09-05,587301.72,372
2022-09-06,644910.41,419
2022-09-07,526728.1,339
2022-09-08,573544.38,378
2022-09-09,588876.87,399
2022-09-10,541600.87,380
2022-09-11,543899.01,366
2022-09-12,541311.79,349
2022-09-13,582776.68,389
2022-09-14,563433.96,383
2022-09-15,570680.97,392
2022-09-16,620645.4,405
2022-09-17,581811.93,380
